Neighbourhood Name,Latitude,Longitude
Abbottsfield,53.574143,-113.388758
Albany,53.632382,-113.549464
Alberta Avenue,53.568485,-113.485119
Alberta Park Industrial,53.566735,-113.596472
Alces,53.433217,-113.356068
Aldergrove,53.516888,-113.641242
Allard,53.401301,-113.526641
Allendale,53.502277,-113.504821
Ambleside,53.430641,-113.600677
Anthony Henday,53.54111,-113.661515
Anthony Henday Big Lake,53.592211,-113.647881
Anthony Henday Castledowns,53.643298,-113.533361
Anthony Henday Clareview,53.617886,-113.357959
Anthony Henday Energy Park,53.639588,-113.407223
Anthony Henday Horse Hill,53.633205,-113.38747
Anthony Henday Lake District,53.646909,-113.467371
Anthony Henday Mistatim,53.608478,-113.611955
Anthony Henday Rampart,53.627497,-113.576374
Anthony Henday South,53.432209,-113.547667
Anthony Henday South Blackburne,53.434475,-113.504617
Anthony Henday South East,53.440972,-113.360909
Anthony Henday South West,53.485006,-113.658883
Anthony Henday Terwillegar,53.443778,-113.598088
Argyll,53.503101,-113.460539
Armstrong Industrial,53.565863,-113.621263
Aspen Gardens,53.477535,-113.545664
Aster,53.451654,-113.35823
Athlone,53.588026,-113.550982
Avonmore,53.50778,-113.451631
Balwin,53.587951,-113.455075
Bannerman,53.60395,-113.378624
Baranow,53.605734,-113.536103
Baturyn,53.63098,-113.504339
Beacon Heights,53.573539,-113.40604
Bearspaw,53.443462,-113.500528
Beaumaris,53.618422,-113.505007
Beaumont,53.352,-113.4157
Belgravia,53.511796,-113.532729
Belle Rive,53.6223,-113.473596
Bellevue,53.566417,-113.445942
Belmead,53.525603,-113.641015
Belmont,53.593124,-113.394379
Belvedere,53.591057,-113.436063
Bergman,53.579564,-113.409667
Beverly Heights,53.564122,-113.402652
Bisset,53.458905,-113.400659
Blackburne,53.429071,-113.498309
Blackmud Creek,53.419661,-113.510788
Blackmud Creek Ravine,53.44687,-113.524166
Blatchford Area,53.571985,-113.516997
Blue Quill,53.457627,-113.526237
Blue Quill Estates,53.457627,-113.540195
Bonaventure Industrial,53.591525,-113.57216
Bonnie Doon,53.525337,-113.467111
Boyle Street,53.547631,-113.479263
Brander Gardens,53.495209,-113.579425
Breckenridge Greens,53.516526,-113.684351
Brintnell,53.621394,-113.407114
Britannia Youngstown,53.546295,-113.60151
Brookside,53.491831,-113.568128
Brown Industrial,53.582399,-113.568007
Bulyea Heights,53.474747,-113.569424
Caernarvon,53.6119,-113.526402
Calder,53.588056,-113.528872
Calgary Trail North,53.490156,-113.494069
Calgary Trail South,53.471191,-113.493532
Callaghan,53.407345,-113.526792
Callingwood North,53.507598,-113.623025
Callingwood South,53.500515,-113.623031
Cameron Heights,53.474127,-113.634359
Canon Ridge,53.578789,-113.379217
Canora,53.546193,-113.584215
Canossa,53.636192,-113.522686
Capilano,53.554672,-113.422792
Carleton Square Industrial,53.57343,-113.608881
Carlisle,53.60352,-113.525915
Carlton,53.621652,-113.559373
Carter Crest,53.464885,-113.577802
Cashman,53.417458,-113.500695
Casselman,53.611349,-113.424132
Cavanagh,53.405981,-113.512019
Central McDougall,53.553332,-113.501068
Chambery,53.640764,-113.511761
Chappelle,53.403081,-113.586844
Charlesworth,53.428544,-113.41813
Clareview,53.5954,-113.4153
Clareview Town Centre,53.601948,-113.406891
Clover Bar Area,53.591512,-113.333357
Cloverdale,53.536858,-113.474012
Connors Hill,53.5302,-113.4683
Coronation Park,53.5738,-113.5631
Coronet Addition Industrial,53.502729,-113.451653
Coronet Industrial,53.493966,-113.478976
CPR Irvine,53.507527,-113.490549
Crawford Plains,53.441837,-113.406216
Crestwood,53.535434,-113.569038
Cromdale,53.559061,-113.469043
Crystallina Nera East,53.640582,-113.447505
Crystallina Nera West,53.640311,-113.4592
Cumberland,53.610563,-113.553188
Cy Becker,53.632363,-113.406924
Daly Grove,53.449537,-113.400727
Davies Industrial East,53.506189,-113.433139
Davies Industrial West,53.498436,-113.45036
Dechene,53.490436,-113.635953
Decoteau,53.410339,-113.369086
Delton,53.579046,-113.482449
Delwood,53.595949,-113.45513
Desrochers Area,53.399507,-113.552914
Dominion Industrial,53.57583,-113.571851
Donsdale,53.48563,-113.63546
Dovercourt,53.575727,-113.559534
Downtown,53.539767,-113.499421
Drayton Valley,53.2234,-114.9744
Duggan,53.47151,-113.506058
Dunluce,53.621473,-113.530183
Eastgate Business Park,53.534014,-113.406351
Eastwood,53.576105,-113.46873
Eaux Claires,53.621639,-113.485637
Ebbers,53.611425,-113.40103
Edgemont,53.469743,-113.670843
Edmiston Industrial,53.565847,-113.632747
Edmonton Energy And Technology Park,53.678232,-113.38006
Edmonton North,53.6316,-113.5374
Edmonton Northlands,53.568372,-113.456446
Edmonton Research and Development Park,53.44622,-113.473032
Edmonton South Central,53.366707,-113.571301
Edmonton South Central East,53.381265,-113.455164
Edmonton South East,53.381303,-113.376823
Edmonton South West,53.366549,-113.647424
Ekota,53.44941,-113.442336
Ellerslie,53.428545,-113.457731
Ellerslie Industrial,53.413984,-113.488153
Elmwood,53.515738,-113.605993
Elmwood Park,53.579591,-113.460917
Elsinore,53.640763,-113.499402
Empire Park,53.484366,-113.505859
Ermineskin,53.457639,-113.505728
Evansdale,53.610841,-113.479569
Evergreen,53.632241,-113.350484
Falconer Heights,53.466721,-113.588524
Forest Heights,53.544537,-113.45125
Fraser,53.611114,-113.37367
Fulton Place,53.546295,-113.427466
Gagnon Estate Industrial,53.580184,-113.585795
Gainer Industrial,53.516111,-113.424517
Gariepy,53.493596,-113.622657
Garneau,53.519911,-113.513536
Garside Industrial,53.56675,-113.584178
Gateway,53.4736,-113.4909
Girard Industrial,53.51117,-113.437724
Glastonbury,53.503187,-113.66987
Glengarry,53.595855,-113.479612
Glenora,53.544905,-113.557043
Glenridding Heights,53.417599,-113.60666
Glenridding Ravine,53.410316,-113.602586
Glenwood,53.536417,-113.60277
Gold Bar,53.548908,-113.412004
Goodridge Corners,53.642395,-113.558741
Gorman,53.623225,-113.387721
Grandview Heights,53.501165,-113.54891
Granville,53.504872,-113.682797
Graydon Hill,53.421257,-113.559297
Greenfield,53.471073,-113.527505
Greenview,53.475394,-113.42781
Griesbach,53.606808,-113.504229
Grovenor,53.545399,-113.571912
Haddow,53.45475,-113.596489
Hagmann Estate Industrial,53.582176,-113.544951
Hairsine,53.603838,-113.390923
Hawin Park Estate Industrial,53.574851,-113.596574
Hawks Ridge,53.588457,-113.701466
Hays Ridge Area,53.417622,-113.577703
Hazeldean,53.504206,-113.477889
Henderson Estates,53.467635,-113.597447
Heritage Valley Area,53.417641,-113.547053
Heritage Valley Town Centre,53.406308,-113.54399
High Park,53.554986,-113.584199
High Park Industrial,53.56104,-113.584248
Highlands,53.565999,-113.430171
Hillview,53.46974,-113.427064
Hodgson,53.457673,-113.559807
Hollick-Kenyon,53.622244,-113.422288
Holyrood,53.531361,-113.45019
Homesteader,53.58472,-113.406459
Hudson,53.604587,-113.553396
Huff Bremner Estate Industrial,53.564621,-113.571896
Idylwylde,53.52163,-113.449114
Industrial Heights,53.580983,-113.437473
Inglewood,53.564606,-113.540852
Jackson Heights,53.48166,-113.410848
Jamieson Place,53.488707,-113.64902
Jasper Park,53.52307,-113.584105
Kameyosek,53.461919,-113.442068
Keheewin,53.450243,-113.504513
Kenilworth,53.521633,-113.431042
Kennedale Industrial,53.590871,-113.423376
Kensington,53.595863,-113.528924
Kernohan,53.5894,-113.380164
Keswick,53.4176,-113.635797
Kildare,53.603293,-113.45515
Kilkenny,53.610378,-113.455119
Killarney,53.588489,-113.479568
King Edward Park,53.515151,-113.45057
Kinglet Gardens,53.577379,-113.701417
Kiniski Gardens,53.475924,-113.403303
Kinokamau Plains Area,53.585084,-113.620441
Kirkness,53.611416,-113.388399
Klarvatten,53.637224,-113.476665
La Perle,53.533088,-113.640709
Lago Lindo,53.636039,-113.484647
Lago Lindo Branch,53.6159,-113.4867
Lambton Industrial,53.522269,-113.413848
Lansdowne,53.486625,-113.545997
Larkspur,53.48021,-113.38124
Lauderdale,53.588449,-113.504256
Laurel,53.445799,-113.38147
Laurier Heights,53.514255,-113.569332
Lee Ridge,53.469593,-113.444355
Leger,53.457691,-113.577422
Lendrum Place,53.4932,-113.522806
Lewis Farms Industrial,53.537548,-113.682864
Londonderry,53.5894,-113.4591
Lorelei,53.624593,-113.504466
Lymburn,53.507532,-113.6423
Lynnwood,53.515701,-113.589909
MacEwan,53.428746,-113.526948
Mactaggart,53.437903,-113.561047
Magrath Heights,53.447689,-113.55672
Malmo Plains,53.485677,-113.528992
Maple,53.475394,-113.354102
Maple Ridge,53.50205,-113.363063
Maple Ridge Industrial,53.498009,-113.356365
Marquis,53.650586,-113.325964
Matt Berry,53.622254,-113.436022
Mattson,53.403141,-113.430407
Mayfield,53.555018,-113.59817
Mayliewan,53.62229,-113.460264
McArthur Industrial,53.594324,-113.564262
McCauley,53.554605,-113.485098
McConachie,53.636453,-113.431313
McIntyre Industrial,53.490341,-113.454914
McKernan,53.512759,-113.520442
McLeod,53.610353,-113.436671
McNamara Industrial,53.554078,-113.621277
McQueen,53.554938,-113.571842
Meadowlark Park,53.525532,-113.596554
Meltwater,53.415185,-113.405842
Menisa,53.442056,-113.447379
Meyokumin,53.450113,-113.427258
Meyonohk,53.455342,-113.457243
Michaels Park,53.479575,-113.446214
Mill Creek Ravine North,53.526858,-113.477923
Mill Creek Ravine South,53.507712,-113.464836
Mill Woods Golf Course,53.482062,-113.430425
Mill Woods Park,53.455865,-113.441306
Mill Woods Town Centre,53.456458,-113.42748
Miller,53.611544,-113.411106
Minchau,53.469829,-113.412766
Mistatim Industrial,53.596837,-113.599771
Mitchell Industrial,53.574016,-113.584201
Montrose,53.575116,-113.44223
Morin Industrial,53.544921,-113.633605
Morris Industrial,53.520507,-113.402875
Namao,53.7242,-113.4799
Newton,53.576424,-113.424532
North Glenora,53.554941,-113.558265
Northmount,53.603205,-113.479629
Norwester Industrial,53.566738,-113.608884
Ogilvie Ridge,53.464904,-113.567069
Oleskiw,53.49734,-113.608766
Oliver,53.541983,-113.523994
Onoway,53.703,-114.1973
Ormsby Place,53.499106,-113.642761
Ottewell,53.531285,-113.430746
Overlanders,53.581011,-113.388176
Oxford,53.622198,-113.547292
Ozerna,53.622275,-113.449024
Paisley,53.41401,-113.559273
Papaschase Industrial,53.484285,-113.478646
Parkallen,53.503096,-113.517461
Parkdale,53.565716,-113.47135
Parkview,53.52406,-113.567914
Parsons Industrial,53.459795,-113.479382
Patricia Heights,53.507564,-113.592293
Pembina,53.603168,-113.542845
Pintail Landing,53.578414,-113.676519
Pioneer,53.4577,-113.4377
Place LaRue,53.539008,-113.633323
Pleasantview,53.493176,-113.507131
Pollard Meadows,53.449115,-113.413032
Potter Greens,53.518279,-113.6726
Poundmaker Industrial,53.552287,-113.645875
Prince Charles,53.575635,-113.536002
Prince Rupert,53.564595,-113.524118
Pylypow Industrial,53.497288,-113.405989
Quarry Ridge,53.622492,-113.339616
Queen Alexandra,53.51222,-113.504812
Queen Mary Park,53.553321,-113.519654
Quesnell Heights,53.509354,-113.573534
Rabbit Hill,53.4256,-113.5464
Rampart Industrial,53.614087,-113.5779
Ramsay Heights,53.483368,-113.579034
Rapperswill,53.635411,-113.535029
Rhatigan Ridge,53.474506,-113.587569
Richfield,53.469484,-113.458618
Richford,53.42727,-113.507394
Rideau Park,53.479032,-113.505933
Rio Terrace,53.507314,-113.584549
Rio Vista,53.4344,-113.5733
Ritchie,53.513275,-113.482742
River Valley Cameron,53.472357,-113.616077
River Valley Capitol Hill,53.531886,-113.559886
River Valley Fort Edmonton,53.500911,-113.581031
River Valley Glenora,53.542611,-113.549025
River Valley Gold Bar,53.55227,-113.437568
River Valley Hermitage,53.591428,-113.408502
River Valley Highlands,53.56007,-113.436175
River Valley Kinnaird,53.554249,-113.469524
River Valley Laurier,53.510583,-113.553323
River Valley Lessard North,53.504195,-113.584827
River Valley Mayfair,53.529565,-113.544179
River Valley Oleskiw,53.488851,-113.601428
River Valley Riverside,53.548459,-113.463397
River Valley Rundle,53.555592,-113.386939
River Valley Terwillegar,53.476838,-113.61257
River Valley Victoria,53.534997,-113.523696
River Valley Walterdale,53.530575,-113.519754
River Valley Whitemud,53.505152,-113.55047
River Valley Windermere,53.436399,-113.636544
Riverbend,53.4763,-113.5848
Riverdale,53.544107,-113.469011
River's Edge,53.45285,-113.644512
Riverview Area,53.425065,-113.663977
Roper Industrial,53.4958,-113.430431
Rosedale Industrial,53.498545,-113.478829
Rosenthal,53.519753,-113.70121
Rossdale,53.533155,-113.495797
Rosslyn,53.595758,-113.504287
Royal Gardens,53.479419,-113.528055
Rundle Heights,53.563221,-113.391922
Rural North East Horse Hill,53.678364,-113.312513
Rural North East South Sturgeon,53.618981,-113.316141
Rutherford,53.416765,-113.529788
Sakaw,53.44198,-113.428828
Satoo,53.446373,-113.458892
Schonsee,53.632362,-113.455146
Secord,53.533862,-113.701352
Sheffield Industrial,53.560816,-113.596596
Sherbrooke,53.575663,-113.547286
Sherwood,53.529102,-113.584145
Sifton Park,53.594525,-113.408402
Silver Berry,53.461159,-113.381406
Skyrattler,53.45033,-113.522874
South Edmonton Common,53.446694,-113.486079
South Terwillegar,53.440247,-113.579024
Southeast Industrial,53.499714,-113.374605
Southgate,53.4772,-113.5193
Spruce Avenue,53.564635,-113.499502
Starling,53.592278,-113.657816
Steinhauer,53.464529,-113.505938
Stewart Greens,53.537567,-113.670461
Stillwater,53.443254,-113.676743
Stone Industrial,53.544958,-113.621671
Stony Plain,53.5286,-114.0103
Strathcona,53.52239,-113.490986
Strathcona Industrial Park,53.474056,-113.478776
Strathcona Junction,53.5082,-113.49469
Strathcona Married Student,53.5241,-113.5208
Strathearn,53.531292,-113.464047
Suder Greens,53.524586,-113.677276
Summerlea,53.525627,-113.622633
Summerside,53.417528,-113.461227
Sunwapta Industrial,53.544978,-113.645944
Sweet Grass,53.464316,-113.527569
Tamarack,53.464811,-113.359165
Tawa,53.461933,-113.427712
Terra Losa,53.533293,-113.622178
Terrace Heights,53.542081,-113.437801
Terwillegar Park,53.4662,-113.5835
Terwillegar Towne,53.45067,-113.577738
The Hamptons,53.487386,-113.675687
The Orchards At Ellerslie,53.403087,-113.458166
The Uplands,53.461707,-113.657391
Thorncliff,53.516698,-113.622828
Tipaskan,53.461895,-113.458
Trumpeter Area,53.590903,-113.676605
Tweddle Place,53.47837,-113.45916
Twin Brooks,53.444689,-113.531497
University of Alberta,53.523577,-113.522847
University of Alberta Farm,53.498184,-113.532001
Virginia Park,53.560888,-113.450297
Wainwright Branch,52.8346,-110.8532
Walker,53.417651,-113.430435
Webber Greens,53.53031,-113.676608
Wedgewood Heights,53.478714,-113.64658
Weinlos,53.459907,-113.413836
Weir Industrial,53.511765,-113.406107
Wellington,53.595833,-113.552695
West Jasper Place,53.53663,-113.584144
West Meadowlark Park,53.525605,-113.609059
West Sheffield Industrial,53.559493,-113.609044
Westbrook Estates,53.468213,-113.544452
Westmount,53.549995,-113.539976
Westridge,53.505622,-113.601372
Westview Village,53.552222,-113.696668
Westwood,53.575942,-113.498585
White Industrial,53.564715,-113.648618
Whitemud Creek Ravine North,53.486798,-113.556604
Whitemud Creek Ravine South,53.468499,-113.560341
Whitemud Creek Ravine Twin Brooks,53.442815,-113.54469
Wild Rose,53.470564,-113.381167
Wilson Industrial,53.554077,-113.633521
Windermere,53.432563,-113.626008
Windermere Area,53.403042,-113.631804
Windsor Park,53.524078,-113.536862
Windsor Park YSA,53.5283,-113.5344
Winterburn Industrial Area East,53.556945,-113.675308
Winterburn Industrial Area West,53.562804,-113.701391
Woodbend,53.4747,-113.6399
Woodcroft,53.564595,-113.558327
Yellowhead Corridor East,53.579205,-113.451964
Yellowhead Corridor West,53.582841,-113.51273
York,53.602843,-113.430212
Youngstown Industrial,53.552476,-113.610588
YSA,53.5472,-113.5014
